"Election Name","County Name","Office Name","District Name","Party Name","Candidate Name","Votes","Yes Votes","No Votes","Election Day Votes","ElectionDay Yes Votes","Election Day No Votes","Mail Votes","Mail Yes Votes","Mail No Votes","Provisional Votes","Provisional Yes Votes","Provisional No Votes"
"2020 Presidential Election","CENTRE","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","39,711","0","0","14,449","0","0","25,262","0","0","0","0","0"
"2020 Presidential Election","CENTRE","President of the United States","Statewide","Republican","TRUMP, DONALD J.","36,041","0","0","29,176","0","0","6,865","0","0","0","0","0"
"2020 Presidential Election","CENTRE","President of the United States","Statewide","Libertarian","JORGENSEN, JO","1,051","0","0","672","0","0","379","0","0","0","0","0"
"2020 Presidential Election","CHESTER","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","177,408","0","0","61,873","0","0","115,535","0","0","0","0","0"
"2020 Presidential Election","CHESTER","President of the United States","Statewide","Republican","TRUMP, DONALD J.","126,446","0","0","96,905","0","0","29,541","0","0","0","0","0"
"2020 Presidential Election","CHESTER","President of the United States","Statewide","Libertarian","JORGENSEN, JO","3,504","0","0","2,171","0","0","1,333","0","0","0","0","0"
"2020 Presidential Election","CLARION","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","4,615","0","0","2,339","0","0","2,276","0","0","0","0","0"
"2020 Presidential Election","CLARION","President of the United States","Statewide","Republican","TRUMP, DONALD J.","14,363","0","0","12,687","0","0","1,676","0","0","0","0","0"
"2020 Presidential Election","CLARION","President of the United States","Statewide","Libertarian","JORGENSEN, JO","235","0","0","173","0","0","62","0","0","0","0","0"
"2020 Presidential Election","CLEARFIELD","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","9,598","0","0","4,823","0","0","4,775","0","0","0","0","0"
"2020 Presidential Election","CLEARFIELD","President of the United States","Statewide","Republican","TRUMP, DONALD J.","28,984","0","0","25,531","0","0","3,453","0","0","0","0","0"
"2020 Presidential Election","CLEARFIELD","President of the United States","Statewide","Libertarian","JORGENSEN, JO","542","0","0","402","0","0","140","0","0","0","0","0"
"2020 Presidential Election","CLINTON","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","5,406","0","0","2,706","0","0","2,700","0","0","0","0","0"
"2020 Presidential Election","CLINTON","President of the United States","Statewide","Republican","TRUMP, DONALD J.","11,668","0","0","10,169","0","0","1,499","0","0","0","0","0"
"2020 Presidential Election","CLINTON","President of the United States","Statewide","Libertarian","JORGENSEN, JO","219","0","0","177","0","0","42","0","0","0","0","0"
"2020 Presidential Election","COLUMBIA","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","10,289","0","0","4,944","0","0","5,345","0","0","0","0","0"
"2020 Presidential Election","COLUMBIA","President of the United States","Statewide","Republican","TRUMP, DONALD J.","19,752","0","0","17,022","0","0","2,730","0","0","0","0","0"
"2020 Presidential Election","COLUMBIA","President of the United States","Statewide","Libertarian","JORGENSEN, JO","528","0","0","403","0","0","125","0","0","0","0","0"
"2020 Presidential Election","CRAWFORD","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","10,052","0","0","6,053","0","0","3,999","0","0","0","0","0"
"2020 Presidential Election","CRAWFORD","President of the United States","Statewide","Republican","TRUMP, DONALD J.","26,439","0","0","24,180","0","0","2,259","0","0","0","0","0"
"2020 Presidential Election","CRAWFORD","President of the United States","Statewide","Libertarian","JORGENSEN, JO","453","0","0","384","0","0","69","0","0","0","0","0"
"2020 Presidential Election","CUMBERLAND","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","61,168","0","0","24,861","0","0","36,307","0","0","0","0","0"
"2020 Presidential Election","CUMBERLAND","President of the United States","Statewide","Republican","TRUMP, DONALD J.","76,149","0","0","61,680","0","0","14,469","0","0","0","0","0"
"2020 Presidential Election","CUMBERLAND","President of the United States","Statewide","Libertarian","JORGENSEN, JO","2,082","0","0","1,429","0","0","653","0","0","0","0","0"
"2020 Presidential Election","DAUPHIN","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","77,125","0","0","35,114","0","0","42,011","0","0","0","0","0"
"2020 Presidential Election","DAUPHIN","President of the United States","Statewide","Republican","TRUMP, DONALD J.","65,074","0","0","53,947","0","0","11,127","0","0","0","0","0"
"2020 Presidential Election","DAUPHIN","President of the United States","Statewide","Libertarian","JORGENSEN, JO","1,924","0","0","1,309","0","0","615","0","0","0","0","0"
"2020 Presidential Election","DELAWARE","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","193,177","0","0","93,117","0","0","100,060","0","0","0","0","0"
"2020 Presidential Election","DELAWARE","President of the United States","Statewide","Republican","TRUMP, DONALD J.","113,248","0","0","95,428","0","0","17,820","0","0","0","0","0"
"2020 Presidential Election","DELAWARE","President of the United States","Statewide","Libertarian","JORGENSEN, JO","2,768","0","0","2,025","0","0","743","0","0","0","0","0"
"2020 Presidential Election","ELK","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","4,440","0","0","2,337","0","0","2,103","0","0","0","0","0"
"2020 Presidential Election","ELK","President of the United States","Statewide","Republican","TRUMP, DONALD J.","11,931","0","0","10,377","0","0","1,554","0","0","0","0","0"
"2020 Presidential Election","ELK","President of the United States","Statewide","Libertarian","JORGENSEN, JO","240","0","0","179","0","0","61","0","0","0","0","0"
"2020 Presidential Election","ERIE","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","66,966","0","0","30,638","0","0","36,328","0","0","0","0","0"
"2020 Presidential Election","ERIE","President of the United States","Statewide","Republican","TRUMP, DONALD J.","65,647","0","0","54,414","0","0","11,233","0","0","0","0","0"
"2020 Presidential Election","ERIE","President of the United States","Statewide","Libertarian","JORGENSEN, JO","1,886","0","0","1,335","0","0","551","0","0","0","0","0"
"2020 Presidential Election","FAYETTE","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","19,381","0","0","9,337","0","0","10,044","0","0","0","0","0"
"2020 Presidential Election","FAYETTE","President of the United States","Statewide","Republican","TRUMP, DONALD J.","39,887","0","0","34,964","0","0","4,923","0","0","0","0","0"
"2020 Presidential Election","FAYETTE","President of the United States","Statewide","Libertarian","JORGENSEN, JO","442","0","0","328","0","0","114","0","0","0","0","0"
"2020 Presidential Election","FOREST","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","715","0","0","306","0","0","409","0","0","0","0","0"
"2020 Presidential Election","FOREST","President of the United States","Statewide","Republican","TRUMP, DONALD J.","1,864","0","0","1,567","0","0","297","0","0","0","0","0"
"2020 Presidential Election","FOREST","President of the United States","Statewide","Libertarian","JORGENSEN, JO","34","0","0","25","0","0","9","0","0","0","0","0"
"2020 Presidential Election","FRANKLIN","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","21,994","0","0","9,483","0","0","12,511","0","0","0","0","0"
"2020 Presidential Election","FRANKLIN","President of the United States","Statewide","Republican","TRUMP, DONALD J.","56,565","0","0","48,912","0","0","7,653","0","0","0","0","0"
"2020 Presidential Election","FRANKLIN","President of the United States","Statewide","Libertarian","JORGENSEN, JO","1,089","0","0","813","0","0","276","0","0","0","0","0"
"2020 Presidential Election","FULTON","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","1,068","0","0","563","0","0","505","0","0","0","0","0"
"2020 Presidential Election","FULTON","President of the United States","Statewide","Republican","TRUMP, DONALD J.","6,660","0","0","5,991","0","0","669","0","0","0","0","0"
"2020 Presidential Election","FULTON","President of the United States","Statewide","Libertarian","JORGENSEN, JO","65","0","0","45","0","0","20","0","0","0","0","0"
"2020 Presidential Election","GREENE","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","3,631","0","0","2,233","0","0","1,398","0","0","0","0","0"
"2020 Presidential Election","GREENE","President of the United States","Statewide","Republican","TRUMP, DONALD J.","11,637","0","0","10,782","0","0","855","0","0","0","0","0"
"2020 Presidential Election","GREENE","President of the United States","Statewide","Libertarian","JORGENSEN, JO","156","0","0","138","0","0","18","0","0","0","0","0"
"2020 Presidential Election","HUNTINGDON","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","5,389","0","0","2,718","0","0","2,671","0","0","0","0","0"
"2020 Presidential Election","HUNTINGDON","President of the United States","Statewide","Republican","TRUMP, DONALD J.","16,937","0","0","15,128","0","0","1,809","0","0","0","0","0"
"2020 Presidential Election","HUNTINGDON","President of the United States","Statewide","Libertarian","JORGENSEN, JO","280","0","0","219","0","0","61","0","0","0","0","0"
"2020 Presidential Election","INDIANA","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","12,475","0","0","5,801","0","0","6,674","0","0","0","0","0"
"2020 Presidential Election","INDIANA","President of the United States","Statewide","Republican","TRUMP, DONALD J.","27,832","0","0","24,008","0","0","3,824","0","0","0","0","0"
"2020 Presidential Election","INDIANA","President of the United States","Statewide","Libertarian","JORGENSEN, JO","466","0","0","347","0","0","119","0","0","0","0","0"
"2020 Presidential Election","JEFFERSON","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","4,498","0","0","2,283","0","0","2,167","0","0","48","0","0"
"2020 Presidential Election","JEFFERSON","President of the United States","Statewide","Republican","TRUMP, DONALD J.","17,928","0","0","15,775","0","0","1,931","0","0","222","0","0"
"2020 Presidential Election","JEFFERSON","President of the United States","Statewide","Libertarian","JORGENSEN, JO","335","0","0","261","0","0","68","0","0","6","0","0"
"2020 Presidential Election","JUNIATA","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","2,252","0","0","1,123","0","0","1,111","0","0","18","0","0"
"2020 Presidential Election","JUNIATA","President of the United States","Statewide","Republican","TRUMP, DONALD J.","9,638","0","0","8,357","0","0","1,204","0","0","77","0","0"
"2020 Presidential Election","JUNIATA","President of the United States","Statewide","Libertarian","JORGENSEN, JO","141","0","0","109","0","0","30","0","0","2","0","0"
"2020 Presidential Election","LACKAWANNA","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","61,001","0","0","29,007","0","0","31,994","0","0","0","0","0"
"2020 Presidential Election","LACKAWANNA","President of the United States","Statewide","Republican","TRUMP, DONALD J.","51,396","0","0","42,658","0","0","8,738","0","0","0","0","0"
"2020 Presidential Election","LACKAWANNA","President of the United States","Statewide","Libertarian","JORGENSEN, JO","1,067","0","0","758","0","0","309","0","0","0","0","0"
"2020 Presidential Election","LANCASTER","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","112,536","0","0","51,172","0","0","61,364","0","0","0","0","0"
"2020 Presidential Election","LANCASTER","President of the United States","Statewide","Republican","TRUMP, DONALD J.","156,938","0","0","132,036","0","0","24,902","0","0","0","0","0"
"2020 Presidential Election","LANCASTER","President of the United States","Statewide","Libertarian","JORGENSEN, JO","4,053","0","0","2,932","0","0","1,121","0","0","0","0","0"
"2020 Presidential Election","LAWRENCE","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","15,557","0","0","7,840","0","0","7,717","0","0","0","0","0"
"2020 Presidential Election","LAWRENCE","President of the United States","Statewide","Republican","TRUMP, DONALD J.","29,071","0","0","25,029","0","0","4,042","0","0","0","0","0"
"2020 Presidential Election","LAWRENCE","President of the United States","Statewide","Libertarian","JORGENSEN, JO","482","0","0","365","0","0","117","0","0","0","0","0"
"2020 Presidential Election","LEBANON","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","23,263","0","0","9,266","0","0","13,997","0","0","0","0","0"
"2020 Presidential Election","LEBANON","President of the United States","Statewide","Republican","TRUMP, DONALD J.","45,781","0","0","37,982","0","0","7,799","0","0","0","0","0"
"2020 Presidential Election","LEBANON","President of the United States","Statewide","Libertarian","JORGENSEN, JO","958","0","0","713","0","0","245","0","0","0","0","0"
"2020 Presidential Election","LEHIGH","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","87,360","0","0","38,930","0","0","48,430","0","0","0","0","0"
"2020 Presidential Election","LEHIGH","President of the United States","Statewide","Republican","TRUMP, DONALD J.","77,976","0","0","64,696","0","0","13,280","0","0","0","0","0"
"2020 Presidential Election","LEHIGH","President of the United States","Statewide","Libertarian","JORGENSEN, JO","1,901","0","0","1,409","0","0","492","0","0","0","0","0"
"2020 Presidential Election","LUZERNE","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","62,983","0","0","25,389","0","0","37,594","0","0","0","0","0"
"2020 Presidential Election","LUZERNE","President of the United States","Statewide","Republican","TRUMP, DONALD J.","84,649","0","0","67,488","0","0","17,161","0","0","0","0","0"
"2020 Presidential Election","LUZERNE","President of the United States","Statewide","Libertarian","JORGENSEN, JO","1,471","0","0","984","0","0","487","0","0","0","0","0"
"2020 Presidential Election","LYCOMING","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","16,718","0","0","8,813","0","0","7,905","0","0","0","0","0"
"2020 Presidential Election","LYCOMING","President of the United States","Statewide","Republican","TRUMP, DONALD J.","40,878","0","0","36,159","0","0","4,719","0","0","0","0","0"
"2020 Presidential Election","LYCOMING","President of the United States","Statewide","Libertarian","JORGENSEN, JO","810","0","0","613","0","0","197","0","0","0","0","0"
"2020 Presidential Election","McKEAN","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","5,024","0","0","2,754","0","0","2,270","0","0","0","0","0"
"2020 Presidential Election","McKEAN","President of the United States","Statewide","Republican","TRUMP, DONALD J.","13,892","0","0","12,311","0","0","1,581","0","0","0","0","0"
"2020 Presidential Election","McKEAN","President of the United States","Statewide","Libertarian","JORGENSEN, JO","279","0","0","223","0","0","56","0","0","0","0","0"
"2020 Presidential Election","MERCER","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","19,399","0","0","10,713","0","0","8,686","0","0","0","0","0"
"2020 Presidential Election","MERCER","President of the United States","Statewide","Republican","TRUMP, DONALD J.","34,637","0","0","30,471","0","0","4,166","0","0","0","0","0"
"2020 Presidential Election","MERCER","President of the United States","Statewide","Libertarian","JORGENSEN, JO","683","0","0","551","0","0","132","0","0","0","0","0"
"2020 Presidential Election","MIFFLIN","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","4,560","0","0","1,984","0","0","2,576","0","0","0","0","0"
"2020 Presidential Election","MIFFLIN","President of the United States","Statewide","Republican","TRUMP, DONALD J.","16,532","0","0","14,353","0","0","2,179","0","0","0","0","0"
"2020 Presidential Election","MIFFLIN","President of the United States","Statewide","Libertarian","JORGENSEN, JO","225","0","0","162","0","0","63","0","0","0","0","0"
"2020 Presidential Election","MONROE","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","42,102","0","0","17,924","0","0","24,178","0","0","0","0","0"
"2020 Presidential Election","MONROE","President of the United States","Statewide","Republican","TRUMP, DONALD J.","37,297","0","0","29,805","0","0","7,492","0","0","0","0","0"
"2020 Presidential Election","MONROE","President of the United States","Statewide","Libertarian","JORGENSEN, JO","999","0","0","639","0","0","360","0","0","0","0","0"
"2020 Presidential Election","MONTGOMERY","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","313,543","0","0","116,742","0","0","196,801","0","0","0","0","0"
"2020 Presidential Election","MONTGOMERY","President of the United States","Statewide","Republican","TRUMP, DONALD J.","182,907","0","0","143,417","0","0","39,490","0","0","0","0","0"
"2020 Presidential Election","MONTGOMERY","President of the United States","Statewide","Libertarian","JORGENSEN, JO","5,111","0","0","3,280","0","0","1,831","0","0","0","0","0"
"2020 Presidential Election","MONTOUR","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","3,746","0","0","1,619","0","0","2,127","0","0","0","0","0"
"2020 Presidential Election","MONTOUR","President of the United States","Statewide","Republican","TRUMP, DONALD J.","5,791","0","0","4,742","0","0","1,049","0","0","0","0","0"
"2020 Presidential Election","MONTOUR","President of the United States","Statewide","Libertarian","JORGENSEN, JO","156","0","0","114","0","0","42","0","0","0","0","0"
"2020 Presidential Election","NORTHAMPTON","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","83,163","0","0","30,753","0","0","52,410","0","0","0","0","0"
"2020 Presidential Election","NORTHAMPTON","President of the United States","Statewide","Republican","TRUMP, DONALD J.","82,416","0","0","63,666","0","0","18,750","0","0","0","0","0"
"2020 Presidential Election","NORTHAMPTON","President of the United States","Statewide","Libertarian","JORGENSEN, JO","1,950","0","0","1,217","0","0","733","0","0","0","0","0"
"2020 Presidential Election","NORTHUMBERLAND","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","12,414","0","0","6,831","0","0","5,583","0","0","0","0","0"
"2020 Presidential Election","NORTHUMBERLAND","President of the United States","Statewide","Republican","TRUMP, DONALD J.","28,412","0","0","25,050","0","0","3,362","0","0","0","0","0"
"2020 Presidential Election","NORTHUMBERLAND","President of the United States","Statewide","Libertarian","JORGENSEN, JO","638","0","0","505","0","0","133","0","0","0","0","0"
"2020 Presidential Election","PERRY","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","5,704","0","0","2,826","0","0","2,878","0","0","0","0","0"
"2020 Presidential Election","PERRY","President of the United States","Statewide","Republican","TRUMP, DONALD J.","17,879","0","0","15,747","0","0","2,132","0","0","0","0","0"
"2020 Presidential Election","PERRY","President of the United States","Statewide","Libertarian","JORGENSEN, JO","397","0","0","316","0","0","81","0","0","0","0","0"
"2020 Presidential Election","PHILADELPHIA","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","521,484","0","0","246,695","0","0","274,789","0","0","0","0","0"
"2020 Presidential Election","PHILADELPHIA","President of the United States","Statewide","Republican","TRUMP, DONALD J.","121,027","0","0","100,195","0","0","20,832","0","0","0","0","0"
"2020 Presidential Election","PHILADELPHIA","President of the United States","Statewide","Libertarian","JORGENSEN, JO","4,235","0","0","2,867","0","0","1,368","0","0","0","0","0"
"2020 Presidential Election","PIKE","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","12,845","0","0","4,212","0","0","8,633","0","0","0","0","0"
"2020 Presidential Election","PIKE","President of the United States","Statewide","Republican","TRUMP, DONALD J.","18,951","0","0","14,468","0","0","4,483","0","0","0","0","0"
"2020 Presidential Election","PIKE","President of the United States","Statewide","Libertarian","JORGENSEN, JO","321","0","0","180","0","0","141","0","0","0","0","0"
"2020 Presidential Election","POTTER","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","1,686","0","0","918","0","0","768","0","0","0","0","0"
"2020 Presidential Election","POTTER","President of the United States","Statewide","Republican","TRUMP, DONALD J.","7,117","0","0","6,360","0","0","757","0","0","0","0","0"
"2020 Presidential Election","POTTER","President of the United States","Statewide","Libertarian","JORGENSEN, JO","98","0","0","84","0","0","14","0","0","0","0","0"
"2020 Presidential Election","SCHUYLKILL","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","20,425","0","0","10,871","0","0","9,554","0","0","0","0","0"
"2020 Presidential Election","SCHUYLKILL","President of the United States","Statewide","Republican","TRUMP, DONALD J.","48,100","0","0","41,964","0","0","6,136","0","0","0","0","0"
"2020 Presidential Election","SCHUYLKILL","President of the United States","Statewide","Libertarian","JORGENSEN, JO","997","0","0","764","0","0","233","0","0","0","0","0"
"2020 Presidential Election","SNYDER","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","4,848","0","0","2,327","0","0","2,521","0","0","0","0","0"
"2020 Presidential Election","SNYDER","President of the United States","Statewide","Republican","TRUMP, DONALD J.","13,816","0","0","12,109","0","0","1,707","0","0","0","0","0"
"2020 Presidential Election","SNYDER","President of the United States","Statewide","Libertarian","JORGENSEN, JO","240","0","0","169","0","0","71","0","0","0","0","0"
"2020 Presidential Election","SOMERSET","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","8,543","0","0","4,556","0","0","3,987","0","0","0","0","0"
"2020 Presidential Election","SOMERSET","President of the United States","Statewide","Republican","TRUMP, DONALD J.","31,105","0","0","27,523","0","0","3,582","0","0","0","0","0"
"2020 Presidential Election","SOMERSET","President of the United States","Statewide","Libertarian","JORGENSEN, JO","414","0","0","303","0","0","111","0","0","0","0","0"
"2020 Presidential Election","SULLIVAN","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","902","0","0","471","0","0","431","0","0","0","0","0"
"2020 Presidential Election","SULLIVAN","President of the United States","Statewide","Republican","TRUMP, DONALD J.","2,595","0","0","2,234","0","0","361","0","0","0","0","0"
"2020 Presidential Election","SULLIVAN","President of the United States","Statewide","Libertarian","JORGENSEN, JO","53","0","0","36","0","0","17","0","0","0","0","0"
"2020 Presidential Election","SUSQUEHANNA","President of the United States","Statewide","Democratic","BIDEN, JOSEPH ROBINETTE JR","6,084","0","0","2,869","0","0","3,215","0","0","0","0","0"
"2020 Presidential Election","SUSQUEHANNA","President of the United States","Statewide","Republican","TRUMP, DONALD J.","14,879","0","0","12,710","0","0","2,169","0","0","0","0","0"
"2020 Presidential Election","SUSQUEHANNA","President of the United States","Statewide","Libertarian","JORGENSEN, JO","301","0","0","231","0","0","70","0","0","0","0","0"
