county,inperson CST,inperson DEM,inperson GRN,inperson LIB,inperson REP,inperson UNA,inperson Female,inperson Male,inperson Undesignated gender,inperson total,inperson AIAN,inperson Asian,inperson Black,inperson Multiracial,inperson NHPI,inperson Other,inperson Undesignated race,inperson White,bymail CST,bymail DEM,bymail GRN,bymail LIB,bymail REP,bymail UNA,bymail Female,bymail Male,bymail Undesignated gender,bymail total,bymail AIAN,bymail Asian,bymail Black,bymail Multiracial,bymail NHPI,bymail Other,bymail Undesignated race,bymail White,Asian,Black,AIAN,Multiracial,Other Race,NHPI,Undesignated Race,White,Latino,Not Latino,Undesignated Ethnicity,CST,DEM,GRN,LIB,REP,Unaffiliated,Female,Male,Undesignated Gender,Total Registered Voters
Buncombe,33,39837,111,586,27236,38280,52750,44200,9133,106083,143,551,4915,542,24,1849,10794,87265,10,17992,31,127,4066,12104,18664,13326,2340,34330,49,276,1126,156,1,544,3007,29171,1284,10805,381,1283,4212,34,20208,168950,4126,132504,70527,112,77705,248,1666,47450,79976,102824,87629,16704,207157
Burke,23,7821,7,115,14061,9465,15790,13741,1961,31492,42,188,1669,61,0,337,2111,27084,1,2235,3,20,1268,1443,2621,1987,362,4970,7,98,316,9,0,60,380,4100,872,3221,89,136,1047,0,4338,48443,999,45936,11211,46,15386,31,330,22594,19759,28519,25682,3945,58146
Cabarrus,45,21868,20,436,30342,23043,36893,30402,8459,75754,169,1086,13913,362,6,1558,9900,48760,5,8001,15,103,5143,7274,10546,7861,2134,20541,56,714,3302,124,0,514,2611,13220,2500,27460,368,860,4218,4,19610,95383,5558,98816,46029,110,44695,76,1108,52469,51945,72449,61663,16291,150403
Caldwell,13,5533,10,139,17126,8066,15341,13726,1820,30887,30,78,1342,56,0,257,2040,27084,1,1713,0,16,1597,1308,2465,1834,336,4635,2,22,220,13,0,40,383,3955,173,2714,65,142,708,0,3996,46749,920,43784,9843,34,11375,38,385,26374,16341,26714,24353,3480,54547
Camden,0,888,1,19,1436,1653,2010,1762,225,3997,5,14,537,3,1,41,243,3153,0,157,0,5,114,198,247,195,32,474,2,1,80,4,0,10,40,337,37,971,11,20,112,1,516,6492,36,3339,4785,2,1761,2,61,2884,3450,3967,3741,452,8160
Carteret,12,5259,2,116,14670,9055,14357,12418,2339,29114,35,105,1122,53,3,174,2483,25139,1,1807,5,16,1372,1666,2518,1940,409,4867,7,35,230,16,0,45,477,4057,224,2216,85,151,409,4,4667,44135,529,40336,11026,30,10100,13,280,23545,17923,25207,22337,4347,51891
Caswell,3,3387,0,9,1774,1881,3681,2987,386,7054,12,12,2527,23,1,51,421,4007,0,716,0,2,249,298,697,490,78,1265,1,0,432,9,0,10,101,712,23,4847,22,52,138,1,1162,9249,169,11439,3886,10,6926,4,47,3907,4600,7730,6744,1020,15494
Catawba,29,10747,11,226,29652,17560,29139,24941,4145,58225,52,582,4321,161,1,969,4619,47520,6,3409,7,36,2892,3224,5012,3735,827,9574,8,205,652,29,0,239,907,7534,2140,9018,126,410,3142,2,9593,84175,3557,82164,22885,66,23122,32,562,47526,37298,53057,47115,8434,108606
Chatham,9,11325,8,150,8486,11455,14974,12777,3682,31433,64,321,3657,127,1,587,4195,22481,4,5584,6,28,1607,4719,6068,4543,1337,11948,21,267,612,57,0,188,1487,9316,726,6044,122,286,1280,1,7519,41746,1802,38407,17515,24,21269,21,294,14073,22043,27625,23576,6523,57724
Cherokee,3,1523,3,27,5075,2792,4890,4362,171,9423,51,30,76,14,0,69,394,8789,1,669,0,10,690,612,1110,843,29,1982,15,12,19,3,0,9,83,1841,79,236,133,41,166,0,918,21124,192,18745,3760,10,4283,11,127,10919,7347,11704,10611,382,22697
Chowan,1,2308,0,15,1810,1618,3121,2456,175,5752,7,10,1530,9,1,24,278,3893,1,450,0,3,147,196,458,306,33,797,0,2,218,1,0,4,51,521,19,3044,12,23,73,2,606,6496,69,7717,2489,3,4209,3,35,2892,3133,5474,4429,372,10275
Clay,4,743,1,23,2254,1448,2254,2021,198,4473,6,6,9,6,0,12,239,4195,0,249,0,2,217,263,396,291,44,731,2,1,8,0,0,6,50,664,12,43,16,9,50,0,503,8494,67,7070,1990,5,1639,3,61,4169,3250,4541,4157,429,9127
Cleveland,23,11864,5,118,14907,9134,18348,14934,2769,36051,42,108,7067,81,2,235,3028,25488,5,2578,1,18,1377,1342,2866,2092,363,5321,10,43,984,22,0,49,446,3767,253,13667,97,254,718,2,5863,46765,710,52941,13968,51,23044,18,342,24857,19307,33640,28700,5279,67619
Columbus,5,7818,0,18,4908,4240,9088,6983,918,16989,388,18,5046,33,0,118,992,10394,0,1173,0,4,308,395,1050,741,89,1880,73,6,671,4,0,14,105,1007,56,10823,951,98,418,0,2295,22160,317,29217,7267,19,16919,7,93,9409,10354,18897,15828,2076,36801
Craven,13,10479,17,183,15031,9722,18498,14923,2024,35445,75,407,6887,133,6,519,2256,25162,1,3726,4,35,2104,2831,4694,3484,523,8701,17,161,1703,28,0,150,659,5983,978,14808,168,363,1687,6,5340,49482,1719,56126,14987,43,21941,42,498,26589,23719,37159,31025,4648,72832
Cumberland,71,46694,32,467,26076,25987,51969,37919,9439,99327,969,1130,41781,970,40,3803,9696,40938,15,11871,13,139,3742,6054,11231,8342,2261,21834,190,552,8579,270,1,956,2727,8559,3290,88953,2407,2742,11559,42,26721,91251,13083,140879,73003,190,98144,106,1720,52531,74274,111614,90023,25328,226965
Currituck,7,1491,0,53,3817,3452,4364,3983,473,8820,23,25,531,24,2,104,578,7533,0,398,2,9,356,496,650,548,63,1261,3,3,74,3,0,18,89,1071,56,1099,48,82,301,2,1380,18844,168,8556,13088,15,3651,14,197,8866,9069,10548,10067,1197,21812
Dare,5,3935,10,86,5457,5809,7633,6756,913,15302,18,46,291,35,1,159,1031,13721,1,1454,2,12,769,1353,1917,1470,204,3591,2,15,32,5,0,27,266,3244,92,530,37,66,373,1,2194,26836,253,14745,15131,15,7866,22,212,10123,11891,14817,13398,1914,30129
Davidson,32,10100,11,180,32578,14818,28597,24863,4259,57719,107,218,4339,89,2,575,5056,47333,2,3937,4,35,3988,2935,5844,4372,685,10901,18,79,1054,25,0,130,813,8782,661,10324,258,301,1759,4,10927,89289,2211,82909,28403,70,23997,38,557,54767,34094,55421,48971,9131,113523
Davie,10,2527,6,66,9831,4783,8492,7492,1239,17223,17,55,956,37,0,149,1631,14378,2,831,0,18,1140,971,1554,1155,253,2962,2,21,171,7,0,23,339,2399,105,1886,36,84,365,1,3145,25826,566,23801,7081,26,5125,10,158,16230,9899,15276,13790,2382,31448
Duplin,6,5762,1,27,4574,3592,7350,5728,884,13962,21,24,4011,42,1,196,961,8706,0,925,1,4,294,393,857,620,140,1617,3,6,504,7,0,32,145,920,67,8460,52,123,919,1,2889,18036,1660,20997,7890,23,12493,6,115,9042,8868,15288,12921,2338,30547
Durham,32,68174,61,506,13355,35675,59928,43836,14039,117803,250,2775,41971,1352,14,2839,16596,52006,6,25642,26,160,3716,15898,23490,17181,4777,45448,106,1944,7894,471,2,1177,6251,27603,8050,79016,605,3433,7123,21,34567,111525,9961,151356,83023,79,132179,150,1279,26801,83852,120650,95647,28043,244340
Edgecombe,6,12451,6,24,3431,2137,10405,6963,687,18055,24,18,10709,44,0,122,782,6356,1,1558,1,1,259,246,1181,817,68,2066,1,6,1237,6,0,28,96,692,38,20667,72,134,436,0,2043,12271,453,27166,8042,15,23334,11,97,6442,5762,19176,14737,1748,35661
Forsyth,70,49564,50,588,40036,35172,64265,49307,11908,125480,196,1121,32766,693,6,2633,12963,75102,7,19001,24,111,9180,11738,21995,15627,2439,40061,58,595,7347,186,1,784,2893,28197,2844,69511,536,1900,7436,15,28922,160607,10927,187397,73447,159,106944,137,1588,76325,86618,135613,110620,25538,271771
Franklin,15,9553,10,135,8971,7102,12493,10312,2981,25786,62,84,6456,87,2,340,3116,15639,2,2037,2,19,849,1277,2085,1583,518,4186,12,32,850,20,0,74,566,2632,195,11161,135,210,867,2,5977,28948,1187,32885,13423,39,17344,23,305,15068,14716,22327,19643,5525,47495
Gaston,50,21104,23,384,36993,21642,40916,32921,6359,80196,150,489,12296,342,1,1220,7476,58222,8,6243,10,60,4463,4575,8146,6026,1187,15359,19,190,2381,74,0,347,1500,10848,1120,24932,341,792,3434,1,15399,105616,4190,112338,35107,134,42822,67,1008,59680,47924,75210,63459,12966,151635
Gates,2,2047,0,10,844,924,1968,1593,266,3827,9,5,1413,16,0,26,248,2110,0,334,0,1,89,115,287,209,43,539,0,1,191,3,0,1,38,305,11,2628,18,50,70,0,527,5029,45,5823,2465,5,3921,0,32,1967,2408,4135,3632,566,8333
Graham,3,697,0,9,1553,831,1557,1450,86,3093,106,3,3,3,1,17,106,2854,0,115,0,2,145,86,191,148,9,348,7,1,0,0,0,0,10,330,5,5,268,8,31,1,215,5536,22,5378,669,6,1411,0,24,2908,1720,3040,2855,174,6069
Granville,12,9685,3,70,6508,5765,10864,8778,2401,22043,42,75,6559,89,0,317,2126,12835,2,2112,2,20,766,1203,2049,1552,504,4105,6,25,1078,18,0,71,400,2507,150,11956,78,194,819,1,3980,22882,863,28728,10469,25,17604,13,171,10554,11693,19206,16365,4489,40060
Greene,1,2927,1,5,1320,1561,3125,2438,252,5815,4,7,2091,10,0,100,325,3278,0,588,2,2,104,171,493,324,50,867,1,0,449,4,0,19,59,335,19,4050,11,36,385,0,743,6145,440,8457,2492,4,5631,5,21,2450,3278,5885,4921,583,11389
Guilford,89,85179,85,804,53103,50172,101780,76838,10814,189432,411,3564,64071,1238,7,4045,14656,101440,8,23709,20,160,9368,13786,25934,18618,2499,47051,98,1379,10675,320,0,1077,3954,29548,8350,127914,1006,3377,10842,8,35094,196874,11308,290715,81442,201,168356,216,2265,94270,118157,198911,159316,25238,383465
Halifax,3,11261,3,33,2381,4025,9787,7133,786,17706,507,88,9060,51,0,118,879,7003,0,1300,0,3,156,319,1000,719,59,1778,50,16,937,6,0,14,81,674,179,19578,1078,167,334,0,2115,14341,257,29525,8010,8,23220,9,109,5006,9440,19860,16066,1866,37792
Harnett,45,12656,13,278,17249,10182,19886,16273,4264,40423,205,194,8014,221,9,910,5195,25675,2,3576,5,43,2159,2405,4247,3187,756,8190,36,92,1677,55,0,259,1139,4932,524,16925,465,619,3077,11,10891,49494,3921,53643,24442,79,25926,40,682,29640,25639,39968,33532,8506,82006
Haywood,15,6781,11,109,8942,7366,11932,10376,916,23224,51,52,206,52,0,125,1378,21360,0,3049,3,22,1137,1750,3318,2431,212,5961,11,22,53,10,0,43,317,5505,140,472,118,121,320,0,2626,42576,441,36260,9672,34,14403,19,313,15768,15836,23765,20775,1833,46373
Henderson,15,7468,23,208,18118,15855,20808,17698,3181,41687,59,187,997,138,2,521,3808,35975,4,5000,11,49,3517,6228,8176,5765,868,14809,17,82,272,53,0,158,1150,13077,451,2400,149,411,1519,2,7544,75010,2127,56850,28509,46,17980,51,553,32565,36291,44246,37254,5986,87486
Hertford,3,5487,2,9,756,1324,4317,3011,253,7581,53,18,4712,27,2,45,307,2417,0,740,2,1,65,157,541,388,36,965,11,3,572,6,0,13,51,309,38,9205,97,76,139,1,766,4685,100,10845,4062,10,10250,5,38,1563,3141,8089,6273,645,15007
Hoke,17,7220,5,68,3390,3902,7859,6031,712,14602,646,107,6277,129,11,618,1195,5619,4,1339,1,21,428,782,1439,1096,40,2575,91,39,1045,16,0,155,255,974,297,12419,2040,311,2036,10,2861,13215,2152,26780,4257,38,14547,18,277,7378,10931,17485,14316,1388,33189
Hyde,0,522,1,5,156,343,541,431,55,1027,0,0,229,5,0,4,79,710,0,123,0,1,17,64,102,85,18,205,1,0,32,2,0,2,19,149,1,644,1,10,27,0,210,2278,35,2338,798,0,1545,1,17,580,1028,1572,1414,185,3171
Iredell,29,13179,20,286,32104,20772,32755,28318,5317,66390,93,401,6678,198,1,922,6137,51960,5,5747,6,68,5001,5806,8591,6694,1348,16633,34,261,1540,62,0,349,1627,12760,1170,14007,217,535,2684,1,12478,99545,3462,99761,27414,72,29297,56,772,54745,45695,63231,56689,10717,130637
Jackson,7,4850,13,81,4360,5474,7264,6341,1180,14785,619,100,290,125,1,165,1275,12210,0,1374,3,11,480,854,1431,1110,181,2722,76,28,32,10,0,26,180,2370,223,674,1440,252,416,1,2687,23929,615,21760,7247,12,9588,20,213,8313,11476,14434,12712,2476,29622
Johnston,75,20636,16,445,33972,21514,38916,32943,4799,76658,204,297,11827,301,10,1557,8358,54104,11,6297,9,89,3600,5039,8136,6100,809,15045,51,151,2419,69,1,321,1858,10175,677,22375,394,710,3847,10,17152,97798,6135,98281,38547,151,40418,60,1053,54984,46297,71494,62125,9344,142963
Jones,0,1474,0,7,1044,862,1772,1424,191,3387,6,14,1094,11,0,26,221,2015,1,191,1,4,107,104,222,155,31,408,0,0,119,1,0,4,35,249,21,2295,15,24,73,0,511,4460,76,5440,1883,3,3112,3,36,2154,2091,3713,3239,447,7399
Lee,17,7483,5,86,7381,5797,10544,8647,1578,20769,63,107,3871,133,5,631,2056,13903,4,1926,1,16,791,1156,2058,1491,345,3894,12,39,645,29,1,108,495,2565,214,7387,137,318,1680,4,4466,24400,2749,26364,9493,38,13807,12,241,11670,12838,19275,16055,3276,38606
Lenoir,5,9943,4,51,6368,4411,11176,8291,1315,20782,28,36,7956,43,0,187,1328,11204,1,1971,0,4,473,536,1665,1120,200,2985,3,11,1343,14,0,31,192,1391,101,15590,66,154,579,0,2768,19163,648,28096,9677,16,18724,8,132,10278,9263,19809,15939,2673,38421
Lincoln,29,6379,6,146,18674,10383,17148,15492,2977,35617,49,92,1789,76,1,401,3449,29760,3,2014,4,25,1937,2021,3039,2408,557,6004,5,39,279,13,0,77,723,4868,223,3173,85,174,1036,1,6432,51312,1563,45798,15075,58,12408,20,358,29243,20349,29761,27266,5409,62436
Macon,6,2467,12,54,6409,4101,6864,6001,184,13049,25,33,55,23,0,91,692,12130,3,1361,4,9,970,1059,1915,1448,43,3406,5,19,18,8,0,22,175,3159,97,182,57,66,291,0,1513,24994,387,20182,6631,18,5882,23,160,11782,9335,14244,12494,462,27200
Madison,1,2950,7,45,2608,3162,4161,3787,825,8773,17,17,30,19,0,49,834,7807,0,844,1,3,258,550,819,662,175,1656,2,4,8,6,0,17,170,1449,39,175,32,68,145,0,1488,15281,167,9710,7351,9,5895,14,120,4703,6487,8113,7644,1471,17228
Martin,2,4473,1,13,1623,1662,4351,3128,295,7774,16,12,3470,23,0,38,340,3875,1,735,1,1,170,198,600,455,51,1106,4,5,455,1,0,4,71,566,22,6815,28,51,146,0,757,8662,136,13042,3303,9,8920,5,40,3500,4007,8765,7096,620,16481
McDowell,6,2954,5,40,7041,4541,7464,6582,541,14587,16,47,385,53,0,123,569,13394,0,1111,3,14,714,735,1390,1080,107,2577,3,12,77,9,0,28,124,2324,126,818,32,156,387,1,1231,27062,424,24095,5294,17,6842,17,166,12589,10182,15039,13602,1172,29813
Mecklenburg,169,161432,183,2079,85543,113112,187493,144721,30304,362518,825,7983,116720,2554,17,11912,37771,184736,38,57433,74,598,23650,45804,67749,50509,9339,127597,350,4227,25403,798,1,4426,12637,79755,19171,244666,2109,6571,32655,30,85103,401637,37236,553792,200914,439,340940,458,5778,170302,274025,395805,330622,65515,791942
Mitchell,2,555,0,20,4071,1759,3097,2855,455,6407,7,4,7,5,0,16,602,5766,0,208,0,0,476,302,538,382,66,986,1,0,5,2,0,5,78,895,12,33,11,15,65,0,991,9980,100,8140,2867,3,1119,2,40,6627,3316,5398,4946,763,11107
Montgomery,6,2847,2,24,3093,1969,4055,3399,487,7941,24,41,1521,13,0,123,601,5618,0,459,2,3,274,275,529,422,62,1013,2,18,153,0,0,21,69,750,159,3244,43,52,443,0,1365,11715,620,12048,4353,21,6249,5,83,5951,4712,8407,7537,1077,17021
Moore,30,7599,7,213,17735,11893,19349,16255,1873,37477,142,216,3803,127,3,616,2637,29933,5,3560,5,56,3229,3940,5877,4409,509,10795,24,102,823,28,0,173,801,8844,502,7955,334,280,1657,2,5167,58064,1379,59850,12732,60,16530,31,532,30722,26086,38159,32133,3669,73961
Nash,19,17604,3,93,12244,7510,20114,15198,2161,37473,169,120,14288,125,3,432,2511,19825,0,3024,2,28,1092,1133,2852,2106,321,5279,32,48,2054,21,0,96,402,2626,289,26556,331,343,1368,2,5088,34505,1371,53405,13706,43,31877,14,276,19814,16458,35160,29022,4300,68482
New Hanover,45,24452,48,559,32177,29953,42554,34700,9980,87234,155,531,8664,382,6,1120,9622,66754,7,11173,29,125,5294,8753,13593,9634,2154,25381,36,231,2281,107,2,354,2080,20290,1272,20584,385,1042,3140,9,18166,132526,3238,118999,54887,99,52988,131,1433,54990,67483,85413,72804,18907,177124
Northampton,1,4694,0,8,679,1348,3680,2770,280,6730,8,7,3913,9,0,29,263,2501,0,642,0,2,82,194,503,356,61,920,2,0,501,1,0,3,68,345,10,7785,32,31,61,0,724,5286,49,10566,3314,5,9121,3,39,1536,3225,7168,6004,757,13929
Onslow,57,10968,19,380,21339,15014,24172,19752,3853,47777,138,494,7826,297,11,1391,4475,33145,9,3323,14,77,2406,2918,4524,3393,830,8747,22,126,1700,76,1,267,1182,5373,1339,18877,407,945,4917,10,12363,78267,6117,82728,28280,160,26518,68,1464,44410,44505,58172,49119,9834,117125
Orange,12,24965,30,213,7375,17952,24446,20467,5634,50547,95,1660,5867,471,2,1281,6426,34745,4,14271,17,89,1650,9126,12868,9607,2682,25157,56,1339,1281,249,0,657,3327,18248,4793,11797,258,1382,3160,1,14553,76169,3758,76609,31746,32,52731,63,663,14995,43629,54037,45702,12374,112113
Pamlico,0,1509,0,13,2057,1277,2461,2133,262,4856,8,17,733,10,0,27,311,3750,1,535,0,4,208,292,546,431,63,1040,3,4,236,1,0,3,76,717,32,1542,27,27,86,0,671,7384,83,7320,2366,6,3219,0,45,3695,2804,4893,4314,562,9769
Pasquotank,5,6139,5,46,3546,4056,7341,5635,821,13797,13,67,4948,70,1,146,905,7647,1,1256,3,5,367,665,1265,906,126,2297,3,15,748,8,0,43,174,1306,137,9787,43,180,478,1,2062,15867,301,12132,16122,19,11612,22,181,6905,9816,14559,12155,1841,28555
Pender,27,6000,5,125,11415,7140,12108,10610,1994,24712,49,59,3085,62,1,294,2401,18761,1,1675,2,27,1033,1352,2157,1650,283,4090,10,18,535,13,0,54,399,3061,125,6080,103,149,772,2,4519,33036,924,31773,12089,39,11860,15,354,17665,14853,21715,19410,3661,44786
Perquimans,5,1786,1,18,1960,1792,2827,2472,263,5562,12,11,1042,9,0,22,311,4155,1,251,0,2,108,171,287,222,24,533,0,0,148,1,1,5,21,357,14,2030,20,24,61,1,580,7001,40,4930,4761,11,3259,4,42,3123,3292,4919,4307,505,9731
Person,5,6254,3,45,4596,4521,7903,6430,1091,15424,59,24,3950,52,1,142,1282,9914,0,1221,0,11,420,565,1173,883,161,2217,15,8,601,9,0,25,201,1358,59,7084,125,119,351,2,2404,17611,378,19951,7426,8,11205,12,117,7680,8733,13906,11816,2033,27755
Pitt,26,27003,30,285,17959,16410,32719,24263,4731,61713,114,396,20273,288,1,1184,5034,34423,0,5721,11,34,1700,2942,5680,3942,786,10408,17,172,3091,69,1,292,920,5846,985,41392,245,871,3455,2,10702,65678,2734,99067,21529,88,52933,73,799,31523,37914,62650,50204,10476,123330
Polk,8,1638,4,28,2959,2560,3784,3163,250,7197,6,14,282,18,0,39,440,6398,1,937,3,7,536,1013,1400,1004,93,2497,2,8,65,9,1,21,164,2227,38,664,9,52,178,1,1048,14507,219,12285,3993,14,4053,10,92,6074,6254,8547,7371,579,16497
Randolph,24,7605,17,203,30308,12329,25369,22131,2986,50486,119,241,2677,89,4,813,3515,43028,2,2439,2,34,2664,2014,3798,2892,465,7155,17,60,507,28,0,163,580,5800,573,5807,301,255,2579,3,7758,77365,3057,65246,26338,72,17170,35,581,49223,27560,46474,41769,6398,94641
Richmond,8,7025,2,34,3924,3665,7921,6207,530,14658,163,52,4414,27,0,176,701,9125,0,1027,0,4,295,420,975,677,94,1746,14,19,514,8,0,34,125,1032,141,9439,418,80,558,0,1587,17102,418,22814,6093,27,13920,9,105,6875,8389,15231,12832,1262,29325
Robeson,13,16910,6,55,5196,7255,16535,11968,932,29435,9338,101,8825,121,4,547,1585,8914,0,2063,2,7,412,659,1827,1258,58,3143,825,27,957,20,0,87,129,1098,300,20512,26641,533,2342,9,4653,21454,1753,68778,5913,71,42606,18,225,11812,21712,40920,33095,2429,76444
Rockingham,18,10447,8,118,13263,8340,17386,14392,416,32194,43,50,6119,66,0,263,2439,23214,1,1975,3,15,1043,1010,2315,1701,31,4047,8,28,858,13,0,47,295,2798,168,11455,111,205,868,0,5301,43598,953,46763,13990,49,20257,19,312,23275,17794,32856,27964,886,61706
Rowan,22,10886,11,180,23935,12579,23753,20223,3637,47613,74,131,6630,130,2,523,4225,35898,4,3706,8,38,3067,2934,5146,3895,716,9757,20,86,1374,38,0,171,867,7201,422,15768,195,400,1729,2,9415,69267,2177,73103,21918,72,25413,49,513,41180,29971,47402,41702,8094,97198
Rutherford,8,5352,4,70,10129,6030,10887,9099,1607,21593,26,46,2082,44,0,207,1789,17399,0,1640,3,13,1237,1210,2191,1679,233,4103,6,16,308,9,0,42,314,3408,115,4226,67,135,584,0,3641,37114,659,35344,9879,30,12173,18,233,19004,14424,22848,19865,3169,45882
Sampson,8,7789,3,51,9529,3692,11224,8740,1108,21072,280,31,5746,59,1,477,1458,13020,1,1006,0,6,457,311,989,708,84,1781,30,9,663,3,0,51,110,915,83,10627,544,143,1533,1,3051,21816,2077,29570,6151,26,14508,9,160,14698,8397,19570,16220,2008,37798
Scotland,5,5537,1,24,2282,2709,5797,4204,557,10558,684,56,3961,28,4,58,633,5134,0,873,0,2,231,398,832,587,85,1504,82,7,466,7,0,10,106,826,146,8457,1668,95,180,4,1624,9843,187,15414,6416,20,11212,8,70,4215,6492,11610,9045,1362,22017
Stanly,14,4568,3,62,12843,6264,11579,10055,2120,23754,31,99,1995,32,0,123,2331,19143,3,1290,3,6,1177,899,1759,1292,327,3378,4,43,264,8,1,35,373,2650,421,4359,83,78,430,1,4202,33277,470,33733,8648,42,9622,16,181,20051,12939,20662,18456,3733,42851
Stokes,9,2706,0,57,8797,3754,8081,7151,91,15323,18,16,599,41,0,88,1214,13347,2,859,1,9,959,625,1416,1027,12,2455,8,9,108,10,0,16,185,2119,49,1215,58,107,243,0,2519,27643,319,25095,6420,29,6325,6,167,16497,8810,16601,15040,193,31834
Surry,9,5299,4,59,12973,6558,12472,10779,1651,24902,20,44,805,42,1,309,2010,21671,1,2106,4,13,1508,1118,2602,1896,252,4750,2,10,202,9,0,49,318,4160,93,1767,53,118,920,1,4146,39909,1527,36574,8906,24,11413,19,175,21252,14124,23423,20380,3204,47007
Swain,1,1575,2,22,1434,1636,2411,2082,177,4670,667,11,36,10,1,20,243,3682,1,331,3,3,154,224,370,301,45,716,58,2,7,1,0,9,58,581,27,124,1581,32,99,1,561,7659,72,8465,1547,3,3397,7,53,2933,3691,5114,4561,409,10084
Transylvania,3,2978,9,55,4828,5137,6577,5651,782,13010,13,38,328,31,0,89,977,11534,2,1514,0,7,710,1577,2073,1503,234,3810,5,10,71,19,0,17,262,3426,69,831,49,114,242,0,1916,23279,209,19641,6650,8,6359,11,147,8662,11313,13284,11599,1617,26500
Tyrrell,1,545,0,5,210,349,556,486,68,1110,4,8,295,3,0,11,69,720,0,50,0,0,10,14,43,26,5,74,0,0,26,0,0,0,6,42,17,692,7,6,37,0,176,1441,37,1578,761,2,1178,0,11,428,757,1172,1040,164,2376
Union,40,20035,28,397,41907,27911,44046,38244,8028,90318,219,1467,9785,405,4,2399,9757,66282,3,6522,12,88,5058,6848,9396,7224,1911,18531,57,643,1966,101,0,645,2399,12720,2927,19177,424,906,6090,6,18370,119813,6900,124165,36648,93,40340,71,979,68729,57501,80495,72456,14762,167713
Vance,7,9693,3,21,2773,2659,8368,5939,849,15156,17,30,7372,33,1,184,988,6531,1,1632,0,14,309,408,1287,937,140,2364,7,12,1128,9,0,34,165,1009,87,14972,58,119,498,1,2213,11661,586,23030,5993,17,18287,7,84,4857,6357,15501,12262,1846,29609
